Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0.8130336674657798,-0.7243102012714944,-0.2724767881308208,-0.47072241016576966,-0.47934163551176356,-0.4724600190133844,-0.5498878574952345
0.8130336674657798,1.380623934668522,-0.8885523827901232,-0.47072241016576966,0.7847000107266648,-0.34914348807266027,1.043442473076403
-0.40055117789194583,-0.7243102012714944,0.3435988065284815,0.3799231635348091,-0.47934163551176356,-0.22310036820885334,-0.5498878574952345
0.8130336674657798,-0.7243102012714944,1.4217310971822605,-0.47072241016576966,-0.47934163551176356,-0.476230259911263,-0.5498878574952345
0.8130336674657798,-0.7243102012714944,-0.11845788946599527,-0.47072241016576966,-0.47934163551176356,-0.47542922813724997,-0.5498878574952345
0.8130336674657798,-0.7243102012714944,-0.4264956867956464,1.2305687372353877,-0.47934163551176356,-0.16244531801315662,-0.5498878574952345
-0.40055117789194583,1.380623934668522,-0.965561832122536,-0.47072241016576966,-0.47934163551176356,-0.3964005116251298,1.043442473076403
-1.6141360232496715,1.380623934668522,0.6516366038581327,0.3799231635348091,-0.47934163551176356,0.7451333097293302,1.043442473076403
0.8130336674657798,-0.7243102012714944,0.012390224884989386,-0.47072241016576966,-0.47934163551176356,-0.4882649920929489,1.043442473076403
0.8130336674657798,-0.7243102012714944,0.8056555025229583,-0.47072241016576966,-0.47934163551176356,-0.47542922813724997,-0.5498878574952345
0.8130336674657798,-0.7243102012714944,-0.5805145854604721,-0.47072241016576966,-0.47934163551176356,-0.45416722609722193,-0.5498878574952345
0.8130336674657798,1.380623934668522,-2.1207035721087277,-0.47072241016576966,0.7847000107266648,-0.42600595279207704,-0.5498878574952345
-1.6141360232496715,-0.7243102012714944,-0.11845788946599527,0.3799231635348091,-0.47934163551176356,0.9547783443342981,1.043442473076403
0.8130336674657798,-0.7243102012714944,-0.8885523827901232,-0.47072241016576966,-0.47934163551176356,-0.47823669046059364,-0.5498878574952345
0.8130336674657798,-0.7243102012714944,-0.11845788946599527,-0.47072241016576966,-0.47934163551176356,-0.19373562168553987,-0.5498878574952345
-0.40055117789194583,1.380623934668522,-0.8115429334577104,-0.47072241016576966,-0.47934163551176356,-0.12682251075536644,-0.5498878574952345
0.8130336674657798,-0.7243102012714944,0.012390224884989386,-0.47072241016576966,-0.47934163551176356,-0.4724600190133844,-0.5498878574952345
-1.6141360232496715,1.380623934668522,2.3458444891712142,0.3799231635348091,-0.47934163551176356,0.8215143851614796,1.043442473076403
0.8130336674657798,-0.7243102012714944,-0.7345334841252976,-0.47072241016576966,-0.47934163551176356,-0.476230259911263,-0.5498878574952345
-1.6141360232496715,-0.7243102012714944,1.1907027491850222,-0.47072241016576966,-0.47934163551176356,0.056105418406258684,-0.5498878574952345
0.8130336674657798,1.380623934668522,0.012390224884989386,-0.47072241016576966,-0.47934163551176356,-0.4724600190133844,-0.5498878574952345
-0.40055117789194583,1.380623934668522,-0.4264956867956464,-0.47072241016576966,-0.47934163551176356,-0.3771449401344324,-0.5498878574952345
0.8130336674657798,-0.7243102012714944,0.012390224884989386,-0.47072241016576966,-0.47934163551176356,-0.47823669046059364,2.6367728036480402
0.8130336674657798,1.380623934668522,0.012390224884989386,0.3799231635348091,-0.47934163551176356,-0.3290060114076889,2.6367728036480402
0.8130336674657798,-0.7243102012714944,0.7286460531905454,0.3799231635348091,5.840866595680379,-0.02524937114193778,-0.5498878574952345
0.8130336674657798,1.380623934668522,-0.2724767881308208,-0.47072241016576966,-0.47934163551176356,-0.476230259911263,-0.5498878574952345
-0.40055117789194583,1.380623934668522,-0.4264956867956464,1.2305687372353877,0.7847000107266648,-0.10756693926466906,-0.5498878574952345
-0.40055117789194583,1.380623934668522,0.4976177051933071,-0.47072241016576966,-0.47934163551176356,-0.3771449401344324,-0.5498878574952345
-1.6141360232496715,-0.7243102012714944,0.5746271545257199,-0.47072241016576966,0.7847000107266648,-0.05557689623978614,1.043442473076403
-1.6141360232496715,1.380623934668522,0.012390224884989386,-0.47072241016576966,0.7847000107266648,0.4315890624748576,-0.5498878574952345
-0.40055117789194583,-0.7243102012714944,-0.11845788946599527,-0.47072241016576966,-0.47934163551176356,-0.42528386886117586,-0.5498878574952345
0.8130336674657798,-0.7243102012714944,-0.8115429334577104,-0.47072241016576966,-0.47934163551176356,-0.47542922813724997,-0.5498878574952345
0.8130336674657798,-0.7243102012714944,1.0366838505201967,-0.47072241016576966,-0.47934163551176356,-0.5032689333985003,-0.5498878574952345
-1.6141360232496715,-0.7243102012714944,-0.34948623746323365,0.3799231635348091,-0.47934163551176356,1.1263146774020265,1.043442473076403
0.8130336674657798,-0.7243102012714944,1.3447216478498478,-0.47072241016576966,-0.47934163551176356,-0.45416722609722193,-0.5498878574952345
-1.6141360232496715,1.380623934668522,-1.0425712814549488,-0.47072241016576966,-0.47934163551176356,1.0381395644318252,-0.5498878574952345
-0.40055117789194583,-0.7243102012714944,-2.210804627827651,0.3799231635348091,0.7847000107266648,-0.2664254040629225,-0.5498878574952345
0.8130336674657798,-0.7243102012714944,-0.5805145854604721,-0.47072241016576966,-0.47934163551176356,-0.4902714226422795,-0.5498878574952345
0.8130336674657798,-0.7243102012714944,-0.8115429334577104,-0.47072241016576966,-0.47934163551176356,-0.47542922813724997,-0.5498878574952345
-0.40055117789194583,-0.7243102012714944,-0.11845788946599527,-0.47072241016576966,-0.47934163551176356,-0.3675171543890837,-0.5498878574952345
0.8130336674657798,-0.7243102012714944,-1.1965901801197745,2.931859884636545,0.7847000107266648,0.13673812402355398,-0.5498878574952345
0.8130336674657798,-0.7243102012714944,0.4976177051933071,-0.47072241016576966,-0.47934163551176356,-0.47542922813724997,-0.5498878574952345
-1.6141360232496715,-0.7243102012714944,-0.04144844013358247,-0.47072241016576966,-0.47934163551176356,-0.04980022479257691,-0.5498878574952345
0.8130336674657798,-0.7243102012714944,0.9596744011877838,-0.47072241016576966,-0.47934163551176356,-0.4801622476096634,-0.5498878574952345
-1.6141360232496715,-0.7243102012714944,0.012390224884989386,-0.47072241016576966,-0.47934163551176356,0.3738223480027655,-0.5498878574952345
-1.6141360232496715,-0.7243102012714944,-0.19546733879840805,-0.47072241016576966,-0.47934163551176356,0.8499972265105193,1.043442473076403
0.8130336674657798,-0.7243102012714944,-0.04144844013358247,-0.47072241016576966,-0.47934163551176356,-0.47823669046059364,2.6367728036480402
-0.40055117789194583,1.380623934668522,-1.8896752241114896,0.3799231635348091,2.048741656965093,-0.09312526064664603,-0.5498878574952345
0.8130336674657798,1.380623934668522,-0.5805145854604721,-0.47072241016576966,-0.47934163551176356,-0.4380406849737629,-0.5498878574952345
0.8130336674657798,-0.7243102012714944,0.012390224884989386,-0.47072241016576966,-0.47934163551176356,-0.47823669046059364,2.6367728036480402
-0.40055117789194583,1.380623934668522,0.035561009198830325,-0.47072241016576966,-0.47934163551176356,-0.3771449401344324,-0.5498878574952345
-1.6141360232496715,-0.7243102012714944,2.4998633878360397,-0.47072241016576966,-0.47934163551176356,-0.11623194643548287,-0.5498878574952345
-0.40055117789194583,-0.7243102012714944,0.3435988065284815,-0.47072241016576966,-0.47934163551176356,-0.3771449401344324,-0.5498878574952345
0.8130336674657798,-0.7243102012714944,-0.11845788946599527,-0.47072241016576966,-0.47934163551176356,-0.47542922813724997,-0.5498878574952345
0.8130336674657798,-0.7243102012714944,0.012390224884989386,-0.47072241016576966,-0.47934163551176356,-0.47823669046059364,2.6367728036480402
0.8130336674657798,-0.7243102012714944,1.1136932998526095,-0.47072241016576966,0.7847000107266648,-0.3174526685132705,-0.5498878574952345
0.8130336674657798,1.380623934668522,1.1907027491850222,-0.47072241016576966,-0.47934163551176356,-0.47823669046059364,-0.5498878574952345
-0.40055117789194583,-0.7243102012714944,-0.8115429334577104,-0.47072241016576966,-0.47934163551176356,-0.3771449401344324,-0.5498878574952345
-0.40055117789194583,-0.7243102012714944,-0.8885523827901232,-0.47072241016576966,-0.47934163551176356,0.7878171350527592,-0.5498878574952345
0.8130336674657798,-0.7243102012714944,0.11257045853124312,-0.47072241016576966,-0.47934163551176356,-0.47775530117332626,-0.5498878574952345
-0.40055117789194583,-0.7243102012714944,0.012390224884989386,-0.47072241016576966,-0.47934163551176356,-0.6274673695134984,-0.5498878574952345
0.8130336674657798,-0.7243102012714944,-0.6575240347928848,-0.47072241016576966,-0.47934163551176356,-0.48786447620594237,-0.5498878574952345
-0.40055117789194583,-0.7243102012714944,-0.34948623746323365,-0.47072241016576966,-0.47934163551176356,-0.3771449401344324,-0.5498878574952345
0.8130336674657798,-0.7243102012714944,0.18957990786365592,-0.47072241016576966,-0.47934163551176356,-0.4664426529225415,-0.5498878574952345
-0.40055117789194583,-0.7243102012714944,0.035561009198830325,0.3799231635348091,-0.47934163551176356,-0.1653336537367612,1.043442473076403
0.8130336674657798,-0.7243102012714944,0.8056555025229583,-0.47072241016576966,-0.47934163551176356,-0.48834586549320974,1.043442473076403
0.8130336674657798,-0.7243102012714944,0.2665893571960687,-0.47072241016576966,-0.47934163551176356,-0.47542922813724997,1.043442473076403
0.8130336674657798,-0.7243102012714944,0.4976177051933071,-0.47072241016576966,-0.47934163551176356,-0.483131456733529,-0.5498878574952345
-1.6141360232496715,1.380623934668522,1.3447216478498478,0.3799231635348091,0.7847000107266648,0.38449378572291,-0.5498878574952345
-0.40055117789194583,-0.7243102012714944,0.3435988065284815,0.3799231635348091,-0.47934163551176356,-0.12682251075536644,-0.5498878574952345
0.8130336674657798,-0.7243102012714944,-0.8115429334577104,-0.47072241016576966,-0.47934163551176356,-0.4724600190133844,-0.5498878574952345
0.8130336674657798,-0.7243102012714944,0.012390224884989386,-0.47072241016576966,-0.47934163551176356,-0.4724600190133844,-0.5498878574952345
-0.40055117789194583,1.380623934668522,1.5757499958470862,-0.47072241016576966,-0.47934163551176356,-0.42528386886117586,-0.5498878574952345
0.8130336674657798,1.380623934668522,0.012390224884989386,1.2305687372353877,-0.47934163551176356,-0.17977533235478424,2.6367728036480402
0.8130336674657798,-0.7243102012714944,0.012390224884989386,0.3799231635348091,-0.47934163551176356,-0.47823669046059364,2.6367728036480402
-0.40055117789194583,-0.7243102012714944,0.012390224884989386,-0.47072241016576966,-0.47934163551176356,-0.6274673695134984,-0.5498878574952345
0.8130336674657798,-0.7243102012714944,0.012390224884989386,-0.47072241016576966,-0.47934163551176356,-0.4724600190133844,-0.5498878574952345
0.8130336674657798,-0.7243102012714944,0.4206082558608943,-0.47072241016576966,-0.47934163551176356,-0.4724600190133844,-0.5498878574952345
-0.40055117789194583,-0.7243102012714944,0.4206082558608943,-0.47072241016576966,-0.47934163551176356,-0.12682251075536644,-0.5498878574952345
-1.6141360232496715,1.380623934668522,-0.8885523827901232,0.3799231635348091,-0.47934163551176356,3.7536565339074235,1.043442473076403
0.8130336674657798,1.380623934668522,-1.0425712814549488,3.7825054583371243,2.048741656965093,0.2756189334002088,-0.5498878574952345
0.8130336674657798,1.380623934668522,-0.6575240347928848,-0.47072241016576966,-0.47934163551176356,-0.4801622476096634,-0.5498878574952345
-1.6141360232496715,-0.7243102012714944,0.012390224884989386,-0.47072241016576966,-0.47934163551176356,-0.030544653301879533,-0.5498878574952345
0.8130336674657798,-0.7243102012714944,0.8826649518553711,1.2305687372353877,-0.47934163551176356,-0.3558039902512925,-0.5498878574952345
-1.6141360232496715,1.380623934668522,-1.1965901801197745,0.3799231635348091,2.048741656965093,1.6832012093701876,-0.5498878574952345
-1.6141360232496715,-0.7243102012714944,-0.6575240347928848,-0.47072241016576966,0.7847000107266648,0.8607476120737754,-0.5498878574952345
